0 s
C													
D													
E													
F													
G													
H													
658 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9172	10568	10599	10610	10193	9987	9598	9190					
B													
C													
D													
E													
F													
G													
H													
662 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9186	10740	10458	10713	10140	9914	9424	9016					
B													
C													
D													
E													
F													
G													
H													
665 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9153	10736	10749	10710	10045	9751	9699	8989					
B													
C													
D													
E													
F													
G													
H													
669 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9272	10562	10696	10735	10182	9883	9777	8794					
B													
C													
D													
E													
F													
G													
H													
673 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9330	10781	10849	10643	10255	9760	9636	9041					
B													
C													
D													
E													
F													
G													
H													
677 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9260	10801	10832	10637	10211	9870	9636	9021					
B													
C													
D													
E													
F													
G													
H													
680 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9086	10818	10790	10599	10150	9727	9833	8877					
B													
C													
D													
E													
F													
G													
H													
684 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9260	10523	10705	10742	10371	9680	9815	8799					
B													
C													
D													
E													
F													
G													
H													
688 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9287	10762	10567	10508	10102	9807	9827	8917					
B													
C													
D													
E													
F													
G													
H													
692 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9287	10796	10828	10713	10194	9683	9708	8968					
B													
C													
D													
E													
F													
G													
H													
695 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9213	10730	10792	10656	10151	9682	9754	8669					
B													
C													
D													
E													
F													
G													
H													
699 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9285	10302	10923	10795	10186	9843	9864	8662					
B													
C													
D													
E													
F													
G													
H													
703 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9162	10756	10622	10661	10186	9812	9650	8861					
B													
C													
D													
E													
F													
G													
H													
707 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9229	10887	10778	10703	10246	9694	9737	8927					
B													
C													
D													
E													
F													
G													
H													
710 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9133	10811	10889	10770	10181	9699	9671	8923					
B													
C													
D													
E													
F													
G													
H													
714 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9270	10773	10761	11011	10355	9905	9573	9002					
B													
C													
D													
E													
F													
G													
H													
718 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9240	10686	10869	10848	10443	9862	9572	8883					
B													
C													
D													
E													
F													
G													
H													
722 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9267	10798	10755	10792	10097	9724	9649	8944					
B													
C													
D													
E													
F													
G													
H													
726 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9161	10879	10616	10758	10278	9810	9600	9162					
B													
C													
D													
E													
F													
G													
H													
729 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9182	10813	10879	10641	10235	9759	9767	8963					
B													
C													
D													
E													
F													
G													
H													
733 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9200	10776	10762	10850	10043	9750	9631	9085					
B													
C													
D													
E													
F													
G													
H													
737 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9217	10943	10869	10762	10121	9762	9812	8810					
B													
C													
D													
E													
F													
G													
H													
741 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9267	11033	10741	10656	10218	9860	9686	9055					
B													
C													
D													
E													
F													
G													
H													
744 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9411	10946	10920	10983	10328	9850	9758	8832					
B													
C													
D													
E													
F													
G													
H													
748 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9400	10901	10706	10737	10372	9637	9794	9016					
B													
C													
D													
E													
F													
G													
H													
752 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9220	10833	10855	10885	10253	9854	9782	8803					
B													
C													
D													
E													
F													
G													
H													
756 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9137	10928	10708	10820	10239	10021	9609	8750					
B													
C													
D													
E													
F													
G													
H													
759 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9214	10808	10643	10906	10149	9817	9601	8880					
B													
C													
D													
E													
F													
G													
H													
763 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9488	10757	10757	11009	10375	9900	9858	9018					
B													
C													
D													
E													
F													
G													
H													
767 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9265	10702	10837	11024	10362	9629	9714	8741					
B													
C													
D													
E													
F													
G													
H													
771 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9400	10858	10747	11005	10326	9873	9784	8941					
B													
C													
D													
E													
F													
G													
H													
774 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9341	10824	10692	10801	10299	9874	9877	8953					
B													
C													
D													
E													
F													
G													
H													
778 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	8989	10940	10799	10738	10211	9784	9695	8813					
B													
C													
D													
E													
F													
G													
H													
782 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9377	10895	10773	10739	10391	9702	9731	8978					
B													
C													
D													
E													
F													
G													
H													
786 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9302	10790	10843	10727	10322	9654	9771	8938					
B													
C													
D													
E													
F													
G													
H													
789 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9174	10999	10850	10832	10320	9779	9546	8896					
B													
C													
D													
E													
F													
G													
H													
793 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9066	10807	10934	11018	10155	9862	9611	9013					
B													
C													
D													
E													
F													
G													
H													
797 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9483	10925	10888	10983	10301	9707	9682	8769					
B													
C													
D													
E													
F													
G													
H													
801 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9344	10693	10985	10934	10382	9910	9762	8934					
B													
C													
D													
E													
F													
G													
H													
804 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9304	11107	10904	10896	10294	9854	9850	8980					
B													
C													
D													
E													
F													
G													
H													
808 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9224	11033	10835	10786	10363	9886	9731	9132					
B													
C													
D													
E													
F													
G													
H													
812 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9188	11115	10901	11036	10351	9606	9652	8851					
B													
C													
D													
E													
F													
G													
H													
816 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9196	10915	10733	10605	10488	9857	9663	8912					
B													
C													
D													
E													
F													
G													
H													
820 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9220	10737	10947	10758	10545	9812	9540	9068					
B													
C													
D													
E													
F													
G													
H													
823 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9300	10869	10734	10937	10342	9940	9534	8985					
B													
C													
D													
E													
F													
G													
H													
827 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9289	10964	11016	10939	10331	9987	9791	8890					
B													
C													
D													
E													
F													
G													
H													
831 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9247	10889	11186	10814	10293	9750	9842	8778					
B													
C													
D													
E													
F													
G													
H													
835 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9144	10864	10763	10950	10484	9879	9756	8998					
B													
C													
D													
E													
F													
G													
H													
838 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9149	10920	10993	10893	10303	9930	9583	8906					
B													
C													
D													
E													
F													
G													
H													
842 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9164	11098	11014	10841	10465	9935	9853	8912					
B													
C													
D													
E													
F													
G													
H													
846 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9302	11099	10856	10965	10576	9923	9762	8995					
B													
C													
D													
E													
F													
G													
H													
850 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9262	10905	10865	10988	10479	9817	9627	8968					
B													
C													
D													
E													
F													
G													
H													
853 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9313	11106	10818	10984	10230	9966	9630	8898					
B													
C													
D													
E													
F													
G													
H													
857 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9251	10765	10986	10778	10390	9851	9727	8680					
B													
C													
D													
E													
F													
G													
H													
861 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9270	10846	10926	11199	10272	9796	9712	9025					
B													
C													
D													
E													
F													
G													
H													
865 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9336	11026	10934	11213	10475	10035	9734	8916					
B													
C													
D													
E													
F													
G													
H													
868 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9270	10918	10817	11022	10308	9861	9771	8922					
B													
C													
D													
E													
F													
G													
H													
872 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9264	10958	10798	10861	10457	9792	9775	9028					
B													
C													
D													
E													
F													
G													
H													
876 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9217	10981	11016	11200	10348	9750	9670	8844					
B													
C													
D													
E													
F													
G													
H													
880 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9285	11065	10597	10901	10584	9984	9826	8975					
B													
C													
D													
E													
F													
G													
H													
883 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9211	11107	11169	11060	10423	9760	9819	8855					
