0 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	734	1524	3243	5214	6932	9101	12614	12894	14972	16882	18414	23969	
C													
D													
E													
F													
G													
H													
549 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	806	1528	3200	5178	6918	9253	12696	12822	14877	16885	18459	24048	
C													
D													
E													
F													
G													
H													
552 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	792	1568	3196	5229	6948	9192	12765	12821	14759	16742	18580	24115	
C													
D													
E													
F													
G													
H													
556 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	821	1487	3197	5146	7037	9144	12714	12689	15143	16713	18528	23842	
C													
D													
E													
F													
G													
H													
559 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	843	1483	3223	5170	6900	9300	12807	12721	14633	16799	18455	23826	
C													
D													
E													
F													
G													
H													
563 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	832	1511	3220	5125	6936	9284	12735	12700	14591	16565	18793	23681	
C													
D													
E													
F													
G													
H													
567 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	768	1536	3139	5103	6947	9131	12546	12836	14896	16666	18676	23416	
C													
D													
E													
F													
G													
H													
570 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	784	1479	3169	5213	6901	9119	12678	12741	14813	16650	18348	23691	
C													
D													
E													
F													
G													
H													
574 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	790	1469	3093	5110	7232	9175	12609	12758	14726	16976	18374	24103	
C													
D													
E													
F													
G													
H													
577 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	775	1494	3185	5169	6811	9052	12266	12630	14521	16908	18343	23606	
C													
D													
E													
F													
G													
H													
581 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	763	1478	3137	5098	6914	9154	12564	12742	14659	16506	18599	24009	
C													
D													
E													
F													
G													
H													
584 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	812	1468	3155	5141	6917	9059	12756	12888	14612	16554	18516	24011	
C													
D													
E													
F													
G													
H													
588 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	796	1464	3158	5099	6961	9042	12948	12610	14810	16697	18348	23591	
C													
D													
E													
F													
G													
H													
592 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	828	1546	3119	5021	6895	9107	13031	12850	14784	16931	18679	23799	
C													
D													
E													
F													
G													
H													
595 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	812	1383	3197	5181	6877	9207	12671	12729	14521	16558	18422	23549	
C													
D													
E													
F													
G													
H													
599 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	760	1480	3109	5138	6788	9075	12633	12938	14701	16699	18409	23866	
C													
D													
E													
F													
G													
H													
602 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	772	1467	3199	5064	6957	8886	12720	12583	14798	16570	18739	23583	
C													
D													
E													
F													
G													
H													
606 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	802	1494	3165	5166	6827	9020	12476	12566	14347	16584	18432	23767	
C													
D													
E													
F													
G													
H													
609 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	754	1428	3040	5195	6835	9101	12557	12486	14551	16794	18375	23858	
C													
D													
E													
F													
G													
H													
613 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	799	1425	3123	5144	6982	8919	12678	12690	14643	16736	18363	23846	
C													
D													
E													
F													
G													
H													
616 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	811	1419	3250	5061	6832	9023	12519	12874	14580	16645	18571	23319	
C													
D													
E													
F													
G													
H													
620 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	768	1468	3043	5142	6796	9115	12585	12766	14766	16626	18367	23736	
C													
D													
E													
F													
G													
H													
624 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	768	1462	3095	4968	6944	9110	12402	12566	14546	16664	18516	23476	
C													
D													
E													
F													
G													
H													
627 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	775	1514	3121	4957	6818	9009	12597	12479	14625	16610	18481	23334	
C													
D													
E													
F													
G													
H													
631 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	753	1520	3033	5109	6975	8965	12415	12486	14646	16505	18383	23764	
C													
D													
E													
F													
G													
H													
634 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	814	1492	3062	5078	6873	9190	12473	12730	14810	16772	18079	23870	
C													
D													
E													
F													
G													
H													
638 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	761	1425	3019	5002	6821	8864	12553	12703	14788	16438	18531	23464	
C													
D													
E													
F													
G													
H													
641 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	798	1493	3084	5120	6734	8955	12405	12681	14329	16768	18376	24050	
C													
D													
E													
F													
G													
H													
645 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	743	1443	3143	5078	6830	9021	12817	12691	14710	16611	18361	23529	
C													
D													
E													
F													
G													
H													
649 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	821	1436	3099	5020	6841	9102	12481	12624	14648	16519	18289	23513	
C													
D													
E													
F													
G													
H													
652 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	799	1448	3099	4969	6795	9032	12479	12668	14468	16592	18323	23291	
C													
D													
E													
F													
G													
H													
656 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	768	1398	3101	5097	7030	8803	12444	12880	14687	16241	18325	23672	
C													
D													
E													
F													
G													
H													
659 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	789	1412	3002	4934	6778	8946	12325	12689	14628	16125	18018	23678	
C													
D													
E													
F													
G													
H													
663 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	799	1493	3051	4966	6732	8979	12489	12406	14611	16413	18291	23439	
C													
D													
E													
F													
G													
H													
666 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	772	1417	2918	5027	6784	9003	12696	12576	14234	16412	18296	23460	
C													
D													
E													
F													
G													
H													
670 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	770	1405	2989	4900	6696	8915	12307	12481	14483	16590	18043	23695	
C													
D													
E													
F													
G													
H													
674 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	756	1440	2990	4999	6693	8811	12160	12459	14680	16450	17987	23490	
C													
D													
E													
F													
G													
H													
677 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	785	1376	3011	4920	6642	9033	12400	12636	14634	16441	18353	23420	
C													
D													
E													
F													
G													
H													
681 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	779	1411	3045	5046	6798	8940	12388	12369	14486	16382	18201	23650	
C													
D													
E													
F													
G													
H													
684 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	762	1468	2997	4902	6774	9142	12373	12412	14246	16316	18113	23749	
C													
D													
E													
F													
G													
H													
688 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	805	1476	3027	4947	6800	9057	12523	12495	14420	16631	18478	23488	
C													
D													
E													
F													
G													
H													
691 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	788	1418	2970	4875	6648	8904	12166	12439	14265	16721	18178	23452	
C													
D													
E													
F													
G													
H													
695 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	782	1472	2977	4906	6727	8778	12574	12306	14351	16056	18163	23658	
C													
D													
E													
F													
G													
H													
698 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	745	1432	2968	4926	6662	8911	12274	12359	14412	16225	18276	23350	
C													
D													
E													
F													
G													
H													
702 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	743	1454	2935	4954	6780	8965	12378	12289	14406	16313	18473	23635	
C													
D													
E													
F													
G													
H													
706 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	746	1397	3054	4962	6765	8805	12379	12342	14258	16408	18059	23220	
C													
D													
E													
F													
G													
H													
709 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	788	1396	3012	4988	6620	8969	12347	12562	14201	16355	18220	23386	
C													
D													
E													
F													
G													
H													
713 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	806	1405	3020	4937	6521	8687	12500	12761	14230	16279	18317	23418	
C													
D													
E													
F													
G													
H													
716 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	777	1401	2972	4889	6486	8963	12393	12493	13938	16464	17896	23782	
C													
D													
E													
F													
G													
H													
720 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	779	1352	2973	4715	6584	8788	12349	12399	14328	16274	17998	23327	
C													
D													
E													
F													
G													
H													
723 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	780	1385	2968	4985	6512	8878	12211	12526	14252	15815	18046	23337	
C													
D													
E													
F													
G													
H													
727 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	797	1380	2949	4835	6585	8954	12369	12441	14372	16294	18048	23324	
C													
D													
E													
F													
G													
H													
731 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	772	1384	2995	4818	6593	8770	12382	12364	14158	16092	18187	23445	
C													
D													
E													
F													
G													
H													
734 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	754	1385	2941	4866	6640	8853	12232	12126	14329	16310	17947	23335	
C													
D													
E													
F													
G													
H													
738 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	785	1474	2983	4936	6655	8776	12503	12197	14040	16181	17889	23224	
C													
D													
E													
F													
G													
H													
741 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	766	1362	2964	4886	6514	8941	12071	12264	14608	16172	18225	23127	
C													
D													
E													
F													
G													
H													
745 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	803	1397	2922	4855	6540	8806	12268	12574	14279	16289	17999	22918	
C													
D													
E													
F													
G													
H													
748 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	791	1403	2950	4912	6489	8811	12181	12263	14250	16395	17891	23150	
C													
D													
E													
F													
G													
H													
752 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	750	1327	2966	4798	6535	8839	12197	12414	14393	16085	18313	23451	
C													
D													
E													
F													
G													
H													
756 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	751	1415	2957	4874	6639	8745	12433	12162	14241	16135	18240	23129	
C													
D													
E													
F													
G													
H													
759 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	734	1401	2949	4764	6667	8797	12035	12164	14112	16394	17931	23287	
C													
D													
E													
F													
