0 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	1013	1755	2533	3194	4889	6086	7606	9577	9666	10642	12359	14788	
F													
G													
H													
2280 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	999	1724	2487	3175	4841	6067	7569	9502	9668	10586	12371	14703	
F													
G													
H													
2296 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	1017	1724	2531	3175	4879	6020	7578	9474	9622	10510	12272	14668	
F													
G													
H													
2310 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	1012	1729	2492	3180	4852	6056	7559	9523	9729	10611	12316	14665	
F													
G													
H													
2325 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	1003	1743	2526	3168	4850	6086	7541	9524	9657	10502	12406	14709	
F													
G													
H													
2341 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	976	1740	2509	3177	4839	6026	7478	9401	9644	10516	12276	14670	
F													
G													
H													
2355 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	994	1726	2471	3168	4835	6019	7466	9470	9615	10537	12342	14662	
F													
G													
H													
2371 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	997	1735	2516	3160	4837	6027	7508	9443	9575	10469	12276	14635	
F													
G													
H													
2385 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	995	1715	2490	3120	4806	6004	7505	9409	9555	10501	12213	14471	
F													
G													
H													
2401 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	986	1707	2489	3135	4850	5975	7413	9413	9602	10458	12197	14567	
F													
G													
H													
2415 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	1001	1710	2493	3118	4752	5960	7444	9424	9576	10407	12267	14509	
F													
G													
H													
2430 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	1000	1730	2491	3113	4781	5934	7462	9408	9510	10434	12180	14591	
F													
G													
H													
2446 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	986	1700	2488	3117	4775	5939	7369	9343	9491	10395	12171	14601	
F													
G													
H													
2460 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	973	1695	2473	3127	4772	5925	7429	9405	9533	10370	12134	14385	
F													
G													
H													
2476 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	986	1721	2456	3067	4782	5919	7376	9307	9482	10389	12168	14382	
F													
G													
H													
2490 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	985	1696	2468	3103	4766	5904	7381	9238	9475	10389	12140	14497	
F													
G													
H													
2506 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	989	1710	2440	3141	4710	5931	7394	9283	9497	10323	12088	14348	
F													
G													
H													
2520 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	986	1690	2472	3103	4730	5903	7351	9285	9437	10321	12096	14374	
F													
G													
H													
2535 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	980	1694	2443	3082	4725	5897	7385	9245	9426	10292	12080	14374	
F													
G													
H													
2551 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	973	1681	2464	3107	4706	5867	7333	9242	9342	10303	12053	14306	
F													
G													
H													
2565 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	993	1698	2425	3076	4724	5873	7322	9239	9420	10258	11997	14378	
F													
G													
H													
2581 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	985	1704	2453	3088	4683	5876	7310	9252	9349	10271	12006	14243	
F													
G													
H													
2595 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	999	1710	2426	3089	4712	5836	7342	9222	9361	10216	11961	14242	
F													
G													
H													
2610 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	984	1690	2425	3081	4690	5838	7336	9217	9321	10162	11894	14141	
F													
G													
H													
2625 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	981	1676	2424	3067	4695	5871	7316	9189	9301	10250	11978	14174	
F													
G													
H													
2640 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	985	1662	2437	3056	4697	5799	7320	9146	9254	10189	11828	14209	
F													
G													
H													
2656 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	981	1677	2411	3038	4669	5812	7269	9108	9287	10134	11943	14109	
F													
G													
H													
2670 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	948	1673	2417	3077	4659	5845	7238	9113	9334	10128	11921	14118	
F													
G													
H													
2686 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	977	1688	2404	3041	4676	5831	7239	9135	9250	10155	11867	14116	
F													
G													
H													
2700 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	958	1663	2414	3039	4651	5792	7175	9068	9295	10129	11816	14118	
F													
G													
H													
2715 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	979	1678	2391	3032	4660	5760	7254	9081	9281	10081	11826	14176	
F													
G													
H													
2731 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	969	1675	2384	3063	4672	5797	7226	9107	9240	10058	11788	14028	
F													
G													
H													
2745 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	960	1654	2402	3024	4621	5759	7232	9032	9172	10098	11756	14070	
F													
G													
H													
2761 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	955	1651	2396	3014	4643	5727	7173	9053	9157	10086	11824	14130	
F													
G													
H													
2775 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	973	1665	2410	3030	4615	5764	7191	9021	9221	10041	11749	14007	
F													
G													
H													
2791 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	966	1661	2399	3049	4641	5767	7194	8955	9197	10032	11778	13949	
F													
G													
H													
2805 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	974	1652	2403	3003	4599	5703	7155	8969	9201	10052	11703	13938	
F													
G													
H													
2820 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	952	1653	2368	3017	4579	5695	7132	8931	9175	9997	11787	13886	
F													
G													
H													
2836 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	966	1638	2359	3013	4590	5759	7168	9009	9147	9972	11727	13941	
F													
G													
H													
2850 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	966	1650	2373	3045	4584	5711	7156	8970	9140	10001	11690	13829	
F													
G													
H													
2866 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	973	1655	2385	3000	4552	5717	7101	8940	9112	9946	11701	13850	
F													
G													
H													
2880 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	963	1636	2361	2967	4600	5688	7108	8985	9082	9977	11555	13844	
F													
G													
H													
2895 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	959	1631	2370	2986	4558	5697	7129	8971	9133	9989	11673	13922	
F													
G													
H													
2910 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	953	1641	2345	3003	4547	5688	7112	8942	9078	9901	11616	13804	
F													
G													
H													
2925 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	953	1634	2361	2973	4578	5688	7083	8949	9098	9915	11581	13821	
F													
G													
H													
2941 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	959	1656	2348	2985	4570	5694	7140	8812	9063	9876	11558	13796	
F													
G													
H													
2955 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	960	1641	2358	2961	4541	5695	7097	8880	9048	9932	11588	13732	
F													
G													
H													
2971 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	957	1626	2334	2979	4490	5671	7056	8899	9031	9936	11604	13830	
F													
G													
H													
2985 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	951	1635	2347	2953	4490	5652	7030	8823	9063	9892	11557	13746	
F													
G													
H													
3000 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	941	1629	2341	2953	4496	5642	7051	8800	9038	9822	11479	13690	
F													
G													
H													
3016 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	950	1607	2352	2939	4484	5640	7017	8831	8946	9796	11584	13681	
F													
G													
H													
3030 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	961	1640	2330	2942	4506	5598	7015	8870	8895	9790	11494	13649	
F													
G													
H													
3046 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	955	1613	2348	2931	4484	5616	7037	8799	8967	9817	11488	13742	
F													
G													
H													
3060 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	963	1621	2335	2948	4468	5586	7030	8834	8901	9824	11444	13640	
F													
G													
H													
3076 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	953	1616	2330	2945	4458	5603	6953	8814	8952	9725	11454	13654	
F													
G													
H													
3090 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	943	1608	2318	2949	4494	5588	6981	8809	8883	9767	11487	13558	
F													
G													
H													
3105 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	947	1613	2309	2911	4464	5601	6939	8755	8904	9759	11368	13702	
F													
G													
H													
3121 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	934	1620	2319	2925	4435	5635	6996	8691	8938	9756	11371	13594	
F													
G													
H													
3135 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	949	1601	2289	2926	4471	5590	6934	8726	8876	9786	11300	13608	
F													
G													
H													
3151 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	964	1619	2298	2934	4448	5555	6960	8696	8867	9730	11330	13520	
F													
G													
H													
3165 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	943	1597	2301	2926	4479	5503	6991	8757	8887	9758	11285	13571	
F													
G													
H													
3181 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	940	1602	2283	2939	4448	5560	6935	8698	8908	9770	11396	13549	
F													
G													
H													
3195 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	948	1616	2317	2904	4445	5515	6966	8722	8853	9646	11374	13506	
F													
G													
H													
3210 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	942	1607	2293	2922	4425	5495	6866	8689	8881	9625	11307	13418	
