0 s
A	286	552	1124	1310	3378	4814	6036	6410	8345	9921	9829	10845	
B													
C													
D													
E													
F													
G													
H													
604 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	310	554	1057	1265	3345	4893	6083	6300	8399	9895	9981	11037	
B													
C													
D													
E													
F													
G													
H													
608 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	305	555	1108	1241	3244	4971	5795	6458	8249	10174	9784	10765	
B													
C													
D													
E													
F													
G													
H													
612 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	301	547	1095	1216	3211	4806	6024	6301	8157	9968	9939	10911	
B													
C													
D													
E													
F													
G													
H													
616 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	298	535	1076	1310	3166	4840	5982	6183	8076	9926	9755	10836	
B													
C													
D													
E													
F													
G													
H													
619 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	292	548	1100	1263	3267	4940	5886	6408	8139	9834	9811	10923	
B													
C													
D													
E													
F													
G													
H													
623 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	310	563	1147	1263	3272	4832	5977	6383	8233	9980	9961	10969	
B													
C													
D													
E													
F													
G													
H													
627 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	296	566	1081	1294	3327	4726	5769	6421	8124	9924	9720	10746	
B													
C													
D													
E													
F													
G													
H													
631 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	298	560	1128	1270	3247	4835	5898	6504	8199	9972	9816	10862	
B													
C													
D													
E													
F													
G													
H													
635 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	288	555	1040	1317	3214	4820	5799	6288	8064	9938	9895	10908	
B													
C													
D													
E													
F													
G													
H													
639 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	307	529	1058	1278	3184	4831	6004	6347	8152	9877	9835	10648	
B													
C													
D													
E													
F													
G													
H													
643 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	291	537	1084	1234	3240	4977	5899	6344	8046	10133	9588	10898	
B													
C													
D													
E													
F													
G													
H													
647 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	285	544	1043	1291	3150	4860	5844	6316	8170	9873	9853	10735	
B													
C													
D													
E													
F													
G													
H													
650 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	281	552	1022	1259	3158	4703	5909	6149	8151	10024	9794	10816	
B													
C													
D													
E													
F													
G													
H													
654 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	321	571	1057	1263	3242	4935	5925	6195	8114	9743	9691	10708	
B													
C													
D													
E													
F													
G													
H													
658 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	288	566	1054	1294	3311	4770	5882	6385	8206	9810	9673	10644	
B													
C													
D													
E													
F													
G													
H													
662 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	283	523	1123	1283	3168	4775	5766	6289	8001	9800	9681	10804	
B													
C													
D													
E													
F													
G													
H													
666 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	300	586	1045	1254	3267	4724	5832	6166	8041	9607	9601	10625	
B													
C													
D													
E													
F													
G													
H													
670 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	288	562	1075	1247	3133	4803	5934	6149	7841	9846	9608	10739	
B													
C													
D													
E													
F													
G													
H													
674 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	295	578	1046	1274	3107	4776	5749	6140	7868	9629	9584	10504	
B													
C													
D													
E													
F													
G													
H													
678 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	308	537	1124	1306	3155	4804	5796	6246	7955	9866	9582	10587	
B													
C													
D													
E													
F													
G													
H													
681 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	310	598	1096	1273	3226	4774	5952	6088	8078	9697	9642	10433	
B													
C													
D													
E													
F													
G													
H													
685 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	280	557	1107	1246	3161	4694	5771	6355	7984	9680	9542	10741	
B													
C													
D													
E													
F													
G													
H													
689 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	289	550	1078	1290	3206	4764	5810	6220	8112	9600	9535	10548	
B													
C													
D													
E													
F													
G													
H													
693 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	297	575	1089	1255	3157	4831	5734	6233	7967	10004	9663	10471	
B													
C													
D													
E													
F													
G													
H													
697 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	337	564	1073	1177	3176	4703	5797	6226	7975	9676	9700	10527	
B													
C													
D													
E													
F													
G													
H													
701 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	315	536	1061	1255	3153	4665	5727	6227	7944	9417	9382	10655	
B													
C													
D													
E													
F													
G													
H													
705 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	292	569	1079	1236	3125	4822	5951	6208	7971	9480	9532	10590	
B													
C													
D													
E													
F													
G													
H													
709 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	308	543	1125	1341	3097	4587	5718	5998	7810	9557	9504	10492	
B													
C													
D													
E													
F													
G													
H													
712 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	312	579	1045	1213	3212	4671	5871	6111	7762	9753	9404	10468	
B													
C													
D													
E													
F													
G													
H													
716 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	319	556	1056	1247	3137	4684	5761	6069	7941	9593	9350	10661	
B													
C													
D													
E													
F													
G													
H													
720 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	316	571	977	1263	3187	4711	5843	6212	7816	9515	9356	10637	
B													
C													
D													
E													
F													
G													
H													
724 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	324	557	1034	1220	3119	4759	5678	6182	7895	9512	9575	10265	
B													
C													
D													
E													
F													
G													
H													
728 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	283	593	1090	1220	3051	4644	5693	6098	7878	9492	9617	10350	
B													
C													
D													
E													
F													
G													
H													
732 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	296	575	1091	1249	3072	4785	5658	6185	7638	9476	9510	10397	
B													
C													
D													
E													
F													
G													
H													
736 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	280	557	1060	1297	3128	4833	5648	6096	7948	9590	9438	10582	
B													
C													
D													
E													
F													
G													
H													
739 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	300	590	1084	1234	3069	4713	5620	6081	7822	9611	9505	10501	
B													
C													
D													
E													
F													
G													
H													
743 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	306	576	1022	1216	3176	4765	5627	6099	7787	9499	9457	10242	
B													
C													
D													
E													
F													
G													
H													
747 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	279	529	1032	1188	3215	4694	5757	6105	7875	9426	9357	10411	
B													
C													
D													
E													
F													
G													
H													
751 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	271	605	1042	1303	3074	4658	5676	6134	7757	9477	9468	10391	
B													
C													
D													
E													
F													
G													
H													
755 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	284	555	1069	1288	3107	4649	5757	5970	7955	9531	9296	10324	
B													
C													
D													
E													
F													
G													
H													
759 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	291	598	1053	1171	3012	4707	5642	6037	7795	9339	9612	10374	
B													
C													
D													
E													
F													
G													
H													
763 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	282	615	1041	1276	3069	4584	5556	5990	7696	9471	9379	10507	
B													
C													
D													
E													
F													
G													
H													
767 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	306	602	1091	1216	3066	4580	5618	6082	7800	9410	9467	10161	
B													
C													
D													
E													
F													
G													
H													
770 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	291	544	1027	1231	3099	4672	5610	6058	7798	9547	9137	10420	
B													
C													
D													
E													
F													
G													
H													
774 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	292	535	1052	1244	3106	4664	5464	6102	7701	9549	9278	10180	
B													
C													
D													
E													
F													
G													
H													
778 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	325	521	1065	1214	2997	4619	5660	6104	7636	9477	9298	10177	
B													
C													
D													
E													
F													
G													
H													
782 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	294	554	1067	1222	3122	4453	5643	5816	7984	9502	9368	10179	
B													
C													
D													
E													
F													
G													
H													
786 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	286	589	1074	1193	3083	4545	5783	5969	7710	9445	9199	10387	
B													
C													
D													
E													
F													
G													
H													
790 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	293	560	1023	1262	3085	4610	5539	6026	7649	9378	9313	10219	
B													
C													
D													
E													
F													
G													
H													
794 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	306	547	1028	1319	3098	4385	5536	5959	7612	9434	9311	10106	
B													
C													
D													
E													
F													
G													
H													
798 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	313	547	1020	1211	3038	4559	5586	5979	7661	9193	9146	10238	
B													
C													
D													
E													
F													
G													
H													
801 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	278	551	1015	1236	2966	4615	5530	5950	7614	9457	9175	10346	
B													
C													
D													
E													
F													
G													
H													
805 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	308	571	1086	1224	3016	4592	5496	5942	7616	9336	9314	10255	
B													
C													
D													
E													
F													
G													
H													
809 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	310	590	1086	1245	3065	4648	5521	6032	7681	9195	9324	10022	
B													
C													
D													
E													
F													
G													
H													
813 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	294	568	1037	1224	2980	4698	5489	5875	7715	9534	9378	10133	
B													
C													
D													
E													
F													
G													
H													
817 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	292	557	1055	1338	3032	4598	5467	5911	7736	9208	9174	10268	
B													
C													
D													
E													
F													
G													
H													
821 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	262	565	1097	1276	2985	4644	5587	5876	7704	9397	9258	10086	
B													
C													
D													
E													
F													
G													
H													
825 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	323	519	1034	1255	3079	4567	5575	5864	7507	9545	9167	10111	
B													
C													
D													
E													
F													
G													
H													
828 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	300	555	1058	1277	3117	4497	5552	5956	7718	9292	9129	10027	
B													
C													
D													
E													
F													
G													
H													
832 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	301	552	1070	1220	3070	4521	5581	5766	7598	9377	9310	10202	
B													
C													
D													
E													
F													
G													
H													
836 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	282	555	1000	1256	3008	4459	5588	5965	7567	9139	9087	10017	
B													
C													
D													
E													
F													
G													
H													
840 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	284	583	1030	1263	3053	4551	5431	5834	7494	9319	9062	10186	
B													
C													
D													
E													
F													
G													
H													
844 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	327	568	1028	1242	3009	4504	5534	5840	7618	9013	9078	10111	
B													
C													
D													
E													
F													
G													
H													
