0 s
D	489	1170	2129	3466	5058	6881	8421	16742	11404	11508	12834	18154	
E													
F													
G													
H													
532 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	493	1270	2140	3394	5067	6759	8390	16758	11424	11487	12769	18109	
E													
F													
G													
H													
536 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	514	1257	2151	3371	5101	6734	8402	16793	11251	11278	12706	18253	
E													
F													
G													
H													
539 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	488	1163	2134	3399	4994	6920	8454	16778	11197	11456	12606	17932	
E													
F													
G													
H													
543 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	490	1239	2110	3360	5023	6855	8550	16821	11285	11414	12438	18014	
E													
F													
G													
H													
546 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	511	1242	2107	3439	5132	6789	8514	16925	11141	11247	12678	18318	
E													
F													
G													
H													
550 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	495	1188	2115	3432	5043	6850	8564	16820	11212	11332	12906	18109	
E													
F													
G													
H													
553 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	489	1235	2160	3448	5088	6818	8218	16720	10929	11308	12337	18335	
E													
F													
G													
H													
556 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	493	1252	2156	3369	4983	6733	8570	16821	11194	11433	12729	18124	
E													
F													
G													
H													
560 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	496	1239	2130	3385	5038	6778	8430	16855	11071	11503	12650	18345	
E													
F													
G													
H													
564 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	499	1282	2185	3362	5005	6821	8397	16734	11419	11391	12553	18044	
E													
F													
G													
H													
567 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	507	1186	2078	3440	5136	6800	8217	16967	11021	11196	12593	18035	
E													
F													
G													
H													
571 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	512	1201	2053	3347	5008	6730	8406	16741	11324	11341	12643	18051	
E													
F													
G													
H													
574 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	494	1229	2048	3367	5007	6722	8561	16503	11369	11342	12550	18059	
E													
F													
G													
H													
578 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	497	1202	2157	3290	4986	6739	8303	16604	11183	11120	12354	18044	
E													
F													
G													
H													
581 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	508	1206	2124	3282	5019	6602	8293	16657	10904	11228	12448	18034	
E													
F													
G													
H													
584 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	476	1182	2118	3450	4938	6742	8263	16709	11149	11374	12438	18176	
E													
F													
G													
H													
588 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	519	1211	2160	3278	4943	6631	8284	16438	11106	11174	12678	18194	
E													
F													
G													
H													
591 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	477	1172	2098	3299	4955	6706	8478	16426	11262	11012	12572	17842	
E													
F													
G													
H													
595 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	513	1240	2039	3324	4942	6582	8261	16707	11097	11184	12475	17775	
E													
F													
G													
H													
598 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	541	1257	2080	3272	4969	6651	8127	16679	11123	11164	12449	18117	
E													
F													
G													
H													
602 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	478	1201	2098	3322	4937	6636	8322	16654	11027	11322	12452	17845	
E													
F													
G													
H													
605 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	501	1181	2056	3278	5048	6702	8158	16540	11207	11255	12327	17641	
E													
F													
G													
H													
609 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	472	1190	2138	3294	4927	6662	8334	16615	11147	11199	12330	17779	
E													
F													
G													
H													
612 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	484	1138	2026	3292	4842	6794	8416	16524	10969	11105	12427	17816	
E													
F													
G													
H													
616 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	491	1210	2060	3342	5031	6762	8147	16616	10796	11297	12539	17929	
E													
F													
G													
H													
619 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	541	1178	2022	3253	4807	6774	8309	16358	10979	10922	12388	18069	
E													
F													
G													
H													
622 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	507	1144	2050	3255	4861	6675	8304	16405	11045	11244	12377	17612	
E													
F													
G													
H													
626 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	468	1145	2050	3323	4933	6524	8253	16527	10971	11197	12161	17957	
E													
F													
G													
H													
629 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	511	1145	2075	3318	4903	6660	8197	16332	11092	10964	12362	17899	
E													
F													
G													
H													
633 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	497	1223	2069	3222	4854	6507	8318	16116	10953	11017	12455	17764	
E													
F													
G													
H													
636 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	514	1121	2061	3295	4827	6648	8293	16466	10811	11071	12363	17729	
E													
F													
G													
H													
640 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	500	1135	2053	3273	4918	6528	8213	16423	10830	11123	12316	17969	
E													
F													
G													
H													
643 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	477	1221	2036	3268	4844	6458	8140	16278	10875	10965	12554	17772	
E													
F													
G													
H													
647 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	487	1198	2068	3282	4784	6615	8217	16257	10738	11079	12267	17472	
E													
F													
G													
H													
650 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	503	1182	2044	3263	4808	6520	8272	16431	10808	11039	12050	17660	
E													
F													
G													
H													
654 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	486	1226	2067	3289	4867	6592	8211	16506	11031	11083	12484	17678	
E													
F													
G													
H													
657 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	509	1152	2012	3208	4796	6421	8212	16193	10806	10763	12073	17753	
E													
F													
G													
H													
660 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	480	1202	2119	3351	4855	6511	8145	16516	10630	10913	12269	17595	
E													
F													
G													
H													
664 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	534	1164	2038	3164	4713	6679	8107	16158	10863	10937	12228	17621	
E													
F													
G													
H													
667 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	497	1230	2086	3225	4833	6487	7978	16015	10899	11071	12247	17573	
E													
F													
G													
H													
671 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	475	1191	2097	3267	4781	6553	8150	16037	10788	11049	12352	17829	
E													
F													
G													
H													
674 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	499	1190	1991	3220	4762	6371	8279	16260	10664	10972	12113	17640	
E													
F													
G													
H													
678 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	504	1164	2022	3081	4731	6433	8123	16214	10789	11005	12272	17493	
E													
F													
G													
H													
681 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	498	1173	1987	3240	4720	6395	8082	16008	10824	10996	12337	17774	
E													
F													
G													
H													
685 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	490	1154	2070	3186	4841	6520	8135	16199	10729	10925	12272	17611	
E													
F													
G													
H													
688 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	534	1151	2005	3270	4702	6449	7994	16045	10801	10739	12309	17728	
E													
F													
G													
H													
691 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	483	1182	2015	3159	4740	6288	8094	15970	10811	10780	12218	17881	
E													
F													
G													
H													
695 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	451	1170	2015	3180	4774	6533	8061	15986	10699	10841	12031	17292	
E													
F													
G													
H													
698 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	498	1156	2046	3256	4789	6402	8030	16217	10705	10766	12352	17535	
E													
F													
G													
H													
702 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	485	1151	2017	3257	4636	6284	7868	16033	10779	10836	12143	17421	
E													
F													
G													
H													
705 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	526	1144	2011	3210	4725	6385	8048	16165	10666	10842	12118	17597	
E													
F													
G													
H													
709 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	492	1196	2049	3116	4744	6393	8044	15914	10932	10754	12082	17535	
E													
F													
G													
H													
712 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	467	1184	2029	3129	4710	6457	8010	15964	10730	10724	11995	17602	
E													
F													
G													
H													
716 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	477	1129	1978	3190	4803	6344	7965	16140	10669	10757	12141	17012	
E													
F													
G													
H													
719 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	524	1240	2022	3195	4617	6427	7830	16147	10601	10664	12209	17480	
E													
F													
G													
H													
723 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	467	1160	2021	3152	4722	6332	8034	16088	10679	10681	12023	17471	
E													
F													
G													
H													
726 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	500	1159	1990	3142	4696	6393	7823	15940	10629	10697	12080	17495	
E													
F													
G													
H													
729 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	493	1183	2052	3140	4642	6236	8014	16034	10603	10885	12134	17225	
E													
F													
G													
H													
733 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	499	1196	1973	3141	4632	6368	7912	15924	10520	10664	12068	17223	
E													
F													
G													
H													
736 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	524	1137	1975	3070	4727	6258	7960	15732	10497	10903	12143	17363	
E													
F													
G													
H													
740 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	478	1129	1967	3146	4670	6364	7994	16114	10577	10824	11896	17645	
E													
F													
G													
H													
743 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
