0 s
551 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5133	7171	7398	9244	9588	5593	11355	12517	13870	15188	15159	9066	
D													
E													
F													
G													
H													
554 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5005	7079	7494	9286	9664	5445	11402	12513	14111	15091	15015	9201	
D													
E													
F													
G													
H													
558 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5017	7011	7453	9282	9849	5429	11362	12414	14101	15322	15351	9068	
D													
E													
F													
G													
H													
561 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5073	7184	7492	9465	9537	5600	11668	12470	14205	15080	15313	8891	
D													
E													
F													
G													
H													
565 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5055	7186	7573	9390	9728	5566	11622	12716	14357	15291	15377	9010	
D													
E													
F													
G													
H													
569 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5054	7108	7529	9200	9807	5549	11483	12504	14303	15352	15294	9100	
D													
E													
F													
G													
H													
572 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5049	7070	7584	9296	9972	5548	11693	12644	14237	15231	15478	9168	
D													
E													
F													
G													
H													
576 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5017	7076	7610	9342	9820	5448	11534	12477	14310	15399	15343	9214	
D													
E													
F													
G													
H													
579 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5109	7108	7531	9369	9791	5549	11689	12706	14429	15367	15445	9136	
D													
E													
F													
G													
H													
583 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	4996	7197	7535	9415	9929	5545	11520	12625	14130	15581	15567	9209	
D													
E													
F													
G													
H													
587 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5286	7096	7579	9500	10069	5542	11654	12768	14429	15459	15663	9064	
D													
E													
F													
G													
H													
590 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5167	7120	7527	9515	10033	5503	11862	12820	14289	15676	15496	9373	
D													
E													
F													
G													
H													
594 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5218	7134	7589	9440	9877	5411	11728	12838	14511	15542	15684	9382	
D													
E													
F													
G													
H													
597 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5102	7166	7590	9641	10016	5413	11731	12946	14505	15487	15772	9240	
D													
E													
F													
G													
H													
601 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5103	7270	7664	9523	10004	5545	11911	12851	14507	15667	15506	9231	
D													
E													
F													
G													
H													
605 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5135	7306	7674	9496	10108	5393	11753	12896	14388	15547	15943	9245	
D													
E													
F													
G													
H													
608 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5171	7168	7649	9518	10186	5438	11884	12998	14634	15602	15691	9293	
D													
E													
F													
G													
H													
612 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5058	7304	7585	9608	9950	5501	11999	12920	14826	15802	15513	9275	
D													
E													
F													
G													
H													
615 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5183	7168	7724	9721	9997	5431	11818	12935	14403	15532	15674	9516	
D													
E													
F													
G													
H													
619 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5153	7203	7814	9767	10168	5520	11997	12965	14631	15900	15982	8998	
D													
E													
F													
G													
H													
622 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5174	7354	7738	9760	10154	5441	12112	13034	14708	15993	16027	9335	
D													
E													
F													
G													
H													
626 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5114	7317	7565	9789	10146	5516	11892	13103	14774	15881	15841	9377	
D													
E													
F													
G													
H													
630 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5136	7162	7781	9737	10121	5506	12098	13249	15047	15664	15865	9560	
D													
E													
F													
G													
H													
633 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5082	7068	7806	9796	10101	5515	11969	13110	14597	15902	15896	9320	
D													
E													
F													
G													
H													
637 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5150	7324	7787	9822	10285	5481	12188	13007	14979	15904	16144	9578	
D													
E													
F													
G													
H													
640 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5179	7366	7799	9725	10134	5576	12327	13445	14947	16220	16175	9542	
D													
E													
F													
G													
H													
644 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5169	7293	7920	9615	10250	5557	12087	13374	14691	15923	16030	9598	
D													
E													
F													
G													
H													
648 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5229	7282	8027	9823	10517	5555	12256	13272	14858	15921	16282	9486	
D													
E													
F													
G													
H													
651 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5205	7247	7924	9863	10196	5429	12012	13305	14938	16194	16073	9551	
D													
E													
F													
G													
H													
655 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5150	7450	7935	9870	10260	5551	12128	13528	15031	16080	16206	9655	
D													
E													
F													
G													
H													
658 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5224	7266	8027	9883	10436	5539	12384	13272	15271	16286	16183	9642	
D													
E													
F													
G													
H													
662 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5100	7377	7970	9841	10482	5422	12484	13437	15021	16335	16000	9642	
D													
E													
F													
G													
H													
665 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5256	7181	7974	9950	10212	5585	12364	13464	15096	16343	16256	9456	
D													
E													
F													
G													
H													
669 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5313	7551	8068	9995	10255	5555	12327	13536	15260	16364	16271	9744	
D													
E													
F													
G													
H													
673 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5177	7393	8013	9846	10549	5469	12273	13552	15072	16070	16146	9798	
D													
E													
F													
G													
H													
676 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5191	7379	7863	9991	10439	5541	12462	13544	15342	16430	16460	9697	
D													
E													
F													
G													
H													
680 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5180	7491	8124	9867	10452	5540	12383	13465	15250	16404	16414	9658	
D													
E													
F													
G													
H													
683 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5300	7339	8043	10060	10434	5617	12590	13647	15369	16417	16536	9717	
D													
E													
F													
G													
H													
687 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5283	7412	8039	10133	10464	5452	12595	13654	15100	16386	16160	9728	
D													
E													
F													
G													
H													
690 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5208	7448	8032	10033	10570	5476	12430	13584	15522	16353	16562	9790	
D													
E													
F													
G													
H													
694 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5197	7482	8149	10002	10487	5603	12528	13629	15484	16563	16507	9675	
D													
E													
F													
G													
H													
698 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5109	7608	8080	10079	10624	5612	12409	13684	15791	16394	16654	9846	
D													
E													
F													
G													
H													
701 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5128	7615	8165	10023	10663	5553	12838	13728	15535	16584	16761	9786	
D													
E													
F													
G													
H													
705 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5200	7391	8217	10215	10646	5520	12730	13828	15524	16623	16585	9821	
D													
E													
F													
G													
H													
708 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5216	7377	8107	10081	10807	5526	12736	13783	15475	16630	16819	9840	
D													
E													
F													
G													
H													
712 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5194	7425	8185	10076	10662	5514	12899	13933	15449	16688	16616	9820	
D													
E													
F													
G													
H													
715 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5258	7495	8100	10158	10691	5600	12957	13795	15643	16637	16648	9914	
D													
E													
F													
G													
H													
719 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5276	7490	8123	10217	10738	5477	12818	13934	15687	16669	16728	9972	
D													
E													
F													
G													
H													
723 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5268	7476	8152	10226	10675	5494	12811	13824	15590	16693	16834	9874	
D													
E													
F													
G													
H													
726 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5283	7442	8167	10303	10716	5518	12886	13964	15631	16775	16769	9895	
D													
E													
F													
G													
H													
730 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5143	7568	8315	10392	10536	5687	12979	13968	15567	16672	16598	10028	
D													
E													
F													
G													
H													
733 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5211	7733	8190	10403	11093	5486	12994	13963	16002	16934	17082	9790	
D													
E													
F													
G													
H													
737 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5233	7517	8220	10166	10983	5470	13074	14017	15741	17051	16838	10153	
D													
E													
F													
G													
H													
741 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5225	7636	8296	10479	10855	5614	13020	14017	15779	16779	16777	10115	
D													
E													
F													
G													
H													
744 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5209	7510	8261	10216	10867	5541	13227	14085	15829	17047	16638	10075	
D													
E													
F													
G													
H													
748 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5250	7594	8314	10342	10847	5422	13018	14187	15755	16800	17105	10060	
D													
E													
F													
G													
H													
751 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5254	7455	8345	10603	10989	5426	12924	14257	15745	17057	17023	10137	
D													
E													
F													
G													
H													
755 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5366	7545	8538	10424	10849	5582	13143	14221	15855	17077	17091	10248	
D													
E													
F													
G													
H													
759 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5301	7673	8393	10558	11028	5554	13195	14279	16060	16870	17086	10132	
D													
E													
F													
G													
H													
762 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5343	7563	8368	10502	10874	5573	13186	14367	15955	17104	17142	10280	
D													
E													
F													
G													
H													
766 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5373	7694	8353	10690	10980	5477	13292	14316	16122	17190	16996	10306	
D													
E													
F													
G													
H													
769 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5344	7608	8427	10536	11016	5521	13299	14313	16105	17040	17049	10249	
D													
E													
F													
G													
H													
773 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5377	7696	8361	10431	11204	5610	13329	14318	16232	17043	17526	10233	
D													
E													
F													
G													
H													
776 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
